"idResource","aggregateCategory"
87811,2
87812,6
87813,2
87814,2
87815,2
87817,2
87818,2
87821,2
87822,2
87823,2
87824,6
87825,2
87826,2
87827,2
87828,6
87829,2
87831,2
87833,2
87834,2
87835,2
87837,2
87838,2
87841,2
87842,2
87843,2
87846,2
87848,6
87849,2
87850,2
87851,2
87853,2
87855,2
87856,6
87857,2
87859,2
87860,6
87861,2
87863,2
87864,6
87865,2
87866,2
87868,6
87871,2
87873,2
87874,2
87875,2
87877,2
87878,2
87879,2
87881,2
87882,2
87883,2
87884,6
87885,2
87886,2
87888,6
87889,2
87890,2
87892,6
87893,2
87894,2
87896,6
87897,2
87898,2
87901,2
87902,2
87903,6
87905,2
87906,2
87908,6
87909,2
87910,2
87911,2
87914,2
87915,2
87916,6
87918,2
87919,2
87920,6
87925,2
87926,2
87927,2
87929,2
87931,2
87932,6
87933,2
87934,2
87936,6
87937,2
87939,2
87943,2
87944,6
87945,2
87946,2
87947,2
87948,6
87950,2
87951,2
87953,2
87954,2
87955,2
87956,6
87959,2
87960,6
87962,2
87963,2
87964,6
87965,2
87966,2
87967,2
87971,2
87972,6
87973,2
87974,2
87975,2
87976,6
87978,2
87980,6
87981,2
87983,2
87985,2
87986,2
87987,2
87989,2
87990,2
87991,2
87992,6
87994,2
87995,2
87996,6
87999,2
88000,6
88001,2
88002,2
88004,6
88005,2
88006,2
88007,2
88008,6
88009,2
88010,2
88012,6
88013,2
88014,2
88015,2
88019,2
88023,2
88024,6
88025,2
88026,2
88027,2
88028,6
88029,2
88030,2
88031,2
88032,6
88034,2
88036,6
88037,2
88038,2
88039,2
88041,2
88042,2
88043,2
88044,6
88046,2
88047,2
88048,6
88049,2
88051,2
88052,6
88053,2
88054,2
88055,2
88056,6
88059,2
88060,6
88061,2
88062,2
88063,2
88064,6
88067,2
88068,6
88070,2
88072,6
88073,2
88074,2
88075,2
88076,6
88077,2
88078,2
88081,2
88082,2
88084,6
88085,2
88087,2
88088,6
88089,2
88091,2
88093,2
88094,2
88095,2
88097,2
88098,2
88099,2
88101,2
88102,2
88103,2
88108,6
88109,2
88110,2
88111,2
88112,6
88113,2
88115,2
88116,6
88117,2
88118,2
88119,2
88121,2
88124,6
88125,2
88126,2
88127,2
88128,6
88129,2
88130,2
88131,2
88132,6
88134,6
88135,2
88137,2
88138,2
88140,6
88142,2
88144,6
88146,2
88148,6
88149,2
88151,2
88153,2
88154,2
88156,6
88157,2
88162,2
88163,2
88164,3
88165,2
88166,2
88171,2
88172,3
88174,2
88175,2
88176,4
88177,2
88179,2
88180,4
88181,2
88185,2
88186,6
88187,2
88188,4
88189,2
88190,2
88191,2
88192,4
88193,2
88195,2
88196,4
88197,2
88201,2
88202,2
88203,2
88204,4
88205,2
88206,2
88207,2
88209,2
88210,2
88212,4
88213,2
88214,2
88215,2
88216,4
88217,2
88218,2
88219,2
88223,2
88226,2
88227,2
88230,2
88232,4
88235,2
88236,4
88238,2
88239,2
88240,4
88243,2
88244,4
88245,2
88248,4
88250,2
88252,4
88253,2
88257,2
88259,2
88260,6
88262,2
88263,2
88264,6
88265,2
88266,2
88267,2
88268,6
88269,2
88271,2
88273,2
88275,2
88277,2
88279,2
88280,6
88281,2
88282,2
88283,2
88284,6
88285,2
88286,2
88288,6
88290,2
88291,2
88293,2
88294,2
88296,6
88298,2
88299,2
88300,6
88301,2
88303,2
88304,6
88306,2
88308,6
88310,2
88311,2
88315,2
88316,6
88317,2
88319,2
88320,6
88321,2
88322,2
88323,2
88324,6
88325,2
88326,6
88327,2
88329,2
88330,2
88331,2
88333,2
88334,2
88335,2
88336,6
88337,2
88339,2
88341,2
88342,2
88343,2
88344,6
88345,2
88346,2
88347,2
88348,6
88349,2
88350,2
88351,2
88353,2
88356,6
88357,2
88358,2
88359,2
88360,6
88362,2
88363,2
88365,2
88366,2
88367,2
88369,2
88370,2
88371,2
88373,2
88374,2
88377,2
88378,2
88379,2
88380,6
88381,2
88383,2
88384,6
88386,2
88387,2
88388,6
88389,2
88390,2
88394,6
88395,2
88397,2
88398,6
88399,2
88400,6
88401,2
88402,6
88404,6
88405,2
88406,6
88407,2
88408,6
88409,2
88410,6
88411,2
88413,2
88416,6
88418,6
88419,2
88420,6
88422,6
88424,6
88425,2
88426,6
88427,2
88428,6
88429,2
88430,6
88431,2
88432,6
88434,6
88435,2
88436,6
88438,6
88439,2
88440,6
88441,2
88444,6
88445,2
88446,6
88447,2
88449,2
88450,6
88452,6
88453,2
88454,6
88455,2
88458,6
88461,2
88463,2
88464,6
88465,2
88466,6
88470,6
88472,6
88473,2
88475,2
88477,6
88480,6
88481,2
88482,6
88483,2
88484,6
88485,2
88486,6
88487,2
88488,6
88489,2
88490,6
88491,2
88492,6
88494,6
88497,2
88498,6
88499,2
88501,2
88502,6
88503,2
88504,6
88505,2
88507,2
88509,2
88510,6
88511,2
88514,6
88516,6
88517,2
88518,6
88519,2
88521,2
88522,6
88524,6
88525,2
88526,6
88527,2
88528,6
88529,2
88530,6
88531,2
88533,2
88534,6
88536,3
88538,6
88539,2
88540,3
88541,2
88543,2
88544,4
88545,2
88547,2
88548,4
88551,2
88552,4
88554,6
88556,4
88557,2
88558,6
88559,2
88560,4
88562,6
88564,4
88566,6
88567,2
88569,2
88570,6
88571,2
88572,6
88573,2
88574,6
88575,2
88577,2
88578,6
88579,2
88580,6
88582,6
88583,2
88584,6
88585,2
88587,2
88588,6
88589,2
88590,6
88591,2
88592,6
88593,2
88596,6
88600,6
88601,2
88602,6
88603,2
88604,6
88605,2
88607,2
88609,2
88610,6
88611,2
88612,6
88613,2
88614,6
88615,2
88616,6
88618,6
88619,2
88620,6
88623,2
88624,6
88625,2
88626,6
88627,2
88628,6
88629,2
88630,6
88631,2
88632,6
88633,2
88636,6
88637,2
88640,6
88641,2
88642,6
88643,2
88644,6
88645,2
88648,6
88650,6
88652,6
88654,6
88656,6
88660,6
88661,2
88662,6
88663,2
88664,6
88665,2
88666,6
88667,2
88669,2
88670,6
88673,2
88674,6
88675,2
88677,2
88678,2
88680,6
88684,6
88685,2
88687,2
88688,6
88689,2
88692,6
88693,2
88694,2
88695,2
88697,2
88698,2
88699,2
88700,6
88701,2
88702,2
88703,2
88704,6
88705,2
88706,2
88708,6
88710,2
88711,2
88713,2
88714,2
88715,2
88716,6
88717,2
88718,2
88721,2
88722,2
88723,2
88724,6
88725,2
88727,2
88729,2
88730,2
88731,2
88732,6
88733,2
88734,2
88736,6
88737,2
88738,2
88740,6
88743,2
88745,2
88746,2
88748,6
88749,2
88750,2
88751,2
88753,2
88755,2
88756,6
88757,2
88758,2
88759,2
88760,6
88761,2
88764,6
88765,2
88767,2
88768,6
88770,2
88771,2
88773,2
88774,2
88775,2
88777,2
88782,2
88784,6
88785,6
88786,2
88789,2
88793,2
88795,2
88796,6
88798,2
88799,2
88801,2
88803,2
88804,6
88806,2
88807,2
88808,6
88810,2
88814,2
88815,2
88816,6
88817,2
88818,2
88819,2
88822,3
88823,2
88824,6
88825,2
88826,3
88827,2
88828,6
88830,3
88832,6
88834,3
88835,2
88836,6
88839,2
88840,6
88841,2
88842,3
88843,2
88846,3
88847,2
88848,6
88849,2
88850,5
88851,2
88852,6
88854,3
88855,2
88856,6
88859,2
88861,2
88862,5
88863,2
88865,2
88868,6
88869,2
88870,3
88871,2
88873,2
88874,3
88876,6
88877,2
88878,3
88879,2
88881,2
88884,6
88885,2
88886,3
88887,2
88888,6
88890,2
88891,2
88895,2
88898,2
88899,2
88900,6
88901,2
88902,2
88905,2
88907,2
88908,6
88909,2
88910,2
88911,2
88912,6
88913,2
88914,2
88915,2
88916,6
88917,2
88918,2
88919,2
88920,6
88921,2
88923,2
88924,6
88925,2
88926,6
88927,2
88928,6
88929,2
88932,6
88933,2
88934,6
88936,6
88938,2
88939,2
88940,6
88942,2
88943,2
88944,6
88945,2
88946,2
88948,6
88949,2
88951,2
88953,2
88954,6
88957,2
88958,1
88961,2
88962,2
88964,6
88965,2
88968,6
88969,2
88970,2
88975,2
88976,6
88977,2
88979,2
88980,6
88982,2
88983,2
88984,6
88985,2
88986,2
88988,6
88989,2
88990,2
88991,2
88992,6
88993,2
88996,6
88997,2
88999,2
89000,6
89001,2
89002,2
89004,6
89005,2
89007,2
89008,6
89009,2
89010,2
89011,2
89012,6
89013,2
89014,2
89015,2
89017,2
89019,2
89020,6
89021,2
89023,2
89025,2
89026,2
89028,6
89029,2
89031,2
89032,6
89033,2
89035,2
89036,6
89037,2
89040,6
89042,2
89043,2
89044,6
89045,2
89046,2
89047,2
89048,6
89051,2
89054,2
89055,2
89056,6
89060,6
89061,2
89062,2
89063,2
89064,6
89065,2
89066,2
89067,2
89068,6
89069,2
89070,2
89072,6
89073,2
89074,2
89076,6
89078,2
89081,2
89082,2
89083,2
89085,2
89086,2
89087,2
89088,6
89089,2
89090,2
89093,2
89094,2
89097,2
89099,2
89101,2
89102,2
89103,2
89105,2
89106,2
89107,2
89108,6
89109,2
89110,2
89112,6
89113,2
89114,2
89115,2
89117,2
89118,2
89119,2
89122,2
89123,6
89124,6
89128,6
89129,2
89131,2
89132,6
89133,2
89135,2
89136,6
89138,2
89140,6
89143,2
89144,6
89145,2
89148,6
89149,2
89150,2
89151,2
89153,2
89154,2
89155,2
89156,6
89157,2
89158,2
89159,2
89161,2
89162,1
89163,2
89166,6
89167,2
89168,6
89169,2
89171,2
89172,6
89173,2
89175,2
89176,6
89177,2
89178,1
89179,2
89180,6
89181,2
89182,1
89185,2
89186,1
89188,6
89189,2
89190,1
89192,6
89193,2
89195,2
89196,6
89200,6
89201,2
89202,1
89203,2
89204,6
89205,2
89206,1
89207,2
89209,2
89210,1
89211,2
89212,6
89214,1
89215,2
89216,6
89217,2
89218,1
89219,2
89220,6
89221,2
89222,1
89224,6
89225,2
89227,2
89229,2
89231,2
89232,6
89233,2
89234,1
89235,2
89236,6
89237,2
89240,6
89241,2
89243,2
89244,6
89245,2
89246,1
89247,2
89249,2
89250,1
89251,2
89252,6
89253,2
89254,1
89258,1
89259,2
89264,6
89265,2
89266,1
89269,2
89270,1
89271,2
89272,6
89273,2
89274,1
89275,2
89276,6
89277,2
89278,1
89280,6
89281,2
89282,1
89284,6
89285,2
89286,1
89287,2
89288,6
89293,2
89295,2
89296,6
89299,2
89301,2
89302,2
89304,6
89307,2
89308,6
89309,2
89311,2
89313,2
89314,2
89315,2
89318,2
89319,2
89320,6
89321,2
89322,2
89323,2
89325,2
89326,2
89329,2
89330,2
89331,2
89333,2
89334,2
89337,2
89339,2
89340,1
89341,2
89342,2
89343,1
89345,2
89346,2
89347,2
89349,2
89351,2
89352,2
89353,2
89355,2
89356,2
89357,2
89360,2
89362,2
89363,2
89367,2
89368,2
89369,2
89370,2
89371,2
89372,2
89373,2
89374,2
89375,2
89377,2
89379,2
89380,2
89381,2
89382,2
89384,2
89385,2
89386,2
89387,2
89388,2
89391,2
89392,2
89393,2
89397,2
89398,2
89399,2
89402,2
89403,2
89404,2
89406,2
89407,2
89408,2
89409,2
89412,2
89414,2
89415,2
89416,2
89419,2
89420,2
89423,2
89425,2
89426,2
89427,2
89428,2
89429,2
89433,2
89434,2
89435,2
89437,2
89440,2
89441,2
89443,2
89444,2
89445,2
89447,2
89449,2
89454,2
89455,2
89456,2
89457,2
89458,2
89459,2
89460,2
89461,2
89462,2
89463,2
89464,2
89465,2
89466,2
89467,2
89468,2
89469,2
89470,2
89471,2
89472,2
89474,2
89475,2
89476,2
89478,2
89481,2
89482,2
89484,2
89485,2
89486,2
89487,2
89488,2
89489,2
89490,2
89491,2
89492,2
89493,1
89495,2
89496,1
89501,2
89502,2
89503,2
89504,2
89505,2
89507,2
89512,2
89513,2
89514,2
89516,2
89517,2
89518,2
89519,2
89521,2
89522,2
89523,2
89524,2
89525,2
89526,2
89527,6
89529,2
89532,2
89533,2
89534,2
89535,2
89536,2
89537,2
89538,2
89539,2
89541,2
89542,2
89543,2
89546,2
89549,2
89550,2
89551,2
89552,2
89553,2
89554,2
89556,2
89557,2
89559,2
89560,2
89561,2
89562,2
89565,2
89566,2
89567,2
89571,2
89572,2
89573,2
89574,2
89576,2
89577,2
89578,2
89579,2
89580,2
89581,2
89582,2
89583,2
89584,2
89586,2
89587,2
89588,2
89591,2
89592,2
89593,2
89594,2
89595,2
89598,2
89599,2
89600,2
89601,2
89603,2
89604,2
89608,2
89610,2
89612,2
89613,2
89614,2
89615,2
89616,2
89617,2
89619,2
89620,2
89621,2
89623,2
89628,2
89629,2
89630,2
89631,2
89632,2
89633,2
89634,2
89635,2
89636,2
89637,2
89638,2
89639,2
89640,2
89642,2
89643,2
89645,2
89646,2
89647,2
89648,2
89651,2
89653,1
89654,2
89655,2
89657,2
89659,6
89660,6
89661,2
89662,6
89663,2
89664,2
89665,1
89667,2
89668,1
89669,2
89670,2
89672,2
89673,2
89675,2
89676,2
89677,1
89680,6
89681,2
89682,2
89683,6
89684,2
89685,2
89686,1
89687,2
89688,2
89689,1
89692,1
89695,1
89696,2
89698,1
89699,2
89700,2
89701,2
89703,2
89704,2
89705,2
89706,2
89709,2
89711,2
89713,2
89714,2
89715,2
89718,2
89720,2
89722,2
89724,2
89725,2
89726,2
89728,2
89729,2
89730,2
89731,2
89732,2
89733,2
89734,2
89735,2
89736,2
89737,2
89741,2
89742,2
89743,2
89746,2
89747,2
89748,2
89750,2
89751,2
89752,2
89753,2
89757,2
89759,2
89760,2
89761,2
89762,2
89763,2
89766,2
89767,2
89769,2
89770,2
89771,2
89775,2
89777,2
89778,2
89779,2
89780,2
89781,2
89782,2
89783,2
89785,2
89786,2
89787,2
89788,2
89789,2
89791,2
89792,2
89793,2
89794,2
89795,2
89796,2
89798,2
89799,2
89801,2
89803,2
89807,2
89808,2
89812,2
89813,2
89815,2
89817,2
89819,2
89821,2
89822,2
89824,2
89826,1
89827,2
89828,2
89830,2
89831,2
89833,2
89834,2
89836,2
89837,2
89839,2
89840,2
89841,2
89842,2
89843,2
89844,2
89845,2
89846,6
89848,2
89850,2
89851,2
89852,2
89853,2
89854,2
89855,2
89856,2
89859,2
89860,2
89861,2
89862,2
89864,2
89865,2
89866,2
89867,2
89868,2
89869,2
89870,2
89871,2
89873,2
89876,2
89878,2
89879,2
89880,2
89881,2
89882,2
89883,2
89885,2
89886,2
89887,1
89888,2
89889,2
89890,1
89891,2
89893,1
89895,6
89897,2
89898,6
89899,1
89900,2
89901,6
89902,1
89905,1
89907,6
89908,1
89909,2
89910,6
89911,1
89915,2
89916,5
89917,2
89918,2
89919,5
89920,2
89921,2
89922,5
89923,2
89924,2
89925,5
89927,2
89928,5
89929,2
89930,2
89932,2
89935,2
89937,6
89938,2
89940,5
89941,2
89942,2
89943,5
89944,2
89946,5
89947,2
89949,5
89950,2
89951,2
89952,5
89955,5
89956,2
89958,5
89959,2
89960,2
89961,5
89964,5
89968,2
89969,2
89970,5
89971,2
89972,2
89973,5
89975,2
89976,5
89979,5
89980,2
89984,2
89985,5
89986,2
89989,2
89990,2
89992,2
89993,2
89994,5
89996,2
89997,5
89998,2
90002,2
90003,5
90004,2
90006,5
90007,2
90009,5
90010,2
90013,2
90015,5
90016,2
90017,2
90019,2
90020,2
90021,5
90022,2
90024,5
90025,6
90026,2
90028,2
90029,2
90030,5
90032,2
90033,5
90034,2
90036,5
90037,2
90040,2
90041,2
90044,2
90045,5
90046,2
90047,2
90050,2
90051,5
90052,2
90053,2
90055,2
90056,2
90057,5
90058,2
90060,5
90062,2
90063,5
90066,5
90067,2
90069,5
90071,2
90073,2
90075,5
90076,2
90077,2
90078,5
90079,2
90080,2
90082,2
90083,2
90084,5
90085,2
90086,2
90088,2
90090,5
90091,2
90092,2
90094,2
90095,2
90097,2
90098,2
90100,2
90101,2
90102,5
90103,2
90104,2
90105,5
90106,2
90109,6
90110,2
90111,5
90112,2
90113,2
90116,2
90118,2
90119,2
90122,2
90123,5
90124,2
90125,2
90126,5
90127,2
90128,2
90129,5
90130,2
90131,2
90132,5
90134,2
90135,5
90136,2
90138,5
90140,2
90142,2
90145,2
90146,2
90147,5
90148,2
90149,2
90150,5
90151,2
90152,2
90153,5
90154,2
90156,5
90157,2
90159,5
90160,2
90162,5
90163,2
90164,2
90167,2
90168,5
90169,2
90170,2
90171,5
90173,2
90175,2
90176,2
90177,5
90179,2
90180,5
90181,2
90182,2
90183,5
90185,2
90186,5
90187,2
90188,2
90189,5
90190,2
90191,2
90192,5
90194,2
90195,5
90196,2
90197,2
90201,6
90202,2
90204,6
90205,2
90207,6
90211,2
90212,2
90214,2
90215,2
90216,5
90217,2
90218,2
90219,5
90222,6
90223,2
90225,5
90227,2
90228,5
90230,2
90231,5
90232,2
90233,2
90235,2
90236,2
90237,6
90239,2
90240,6
90241,2
90243,5
90245,2
90248,2
90249,5
90250,2
90251,2
90252,5
90254,2
90255,5
90256,2
90257,2
90258,5
90259,2
90260,2
90262,2
90263,2
90264,5
90265,2
90267,5
90268,2
90269,2
90270,5
90271,2
90272,2
90273,5
90274,2
90276,5
90277,2
90278,2
90279,5
90280,2
90281,2
90283,2
90284,2
90285,5
90287,2
90288,5
90289,2
90290,2
90292,2
90294,5
90302,2
90303,6
90304,2
90305,2
90306,6
90307,2
90308,2
90310,2
90311,2
90312,6
90314,2
90315,6
90317,2
90318,6
90319,2
90320,2
90321,6
90322,2
90324,6
90326,2
90328,2
90329,2
90330,6
90331,2
90332,2
90333,6
90334,2
90335,2
90336,6
90337,2
90338,2
90339,6
90340,2
90341,2
90342,6
90343,2
90345,6
90346,2
90349,2
90351,6
90352,2
90353,2
90354,6
90355,2
90356,6
90357,6
90360,6
90361,2
90363,6
90364,2
90365,2
90366,6
90367,2
90368,2
90370,2
90372,6
90373,2
90375,6
90377,2
90379,2
90381,6
90383,2
90387,6
90388,2
90389,2
90390,6
90394,2
90396,6
90398,2
90399,6
90400,2
90401,2
90403,2
90404,2
90407,2
90409,2
90410,2
90413,2
90416,2
90417,6
90419,2
90420,6
90422,2
90423,6
90424,2
90425,2
90426,6
90427,2
90428,2
90429,6
90430,2
90431,2
90433,2
90435,6
90438,6
90439,2
90440,2
90442,2
90443,2
90444,6
90445,2
90446,2
90447,5
90449,2
90450,6
90452,2
90453,6
90454,2
90455,2
90456,6
90457,2
90459,6
90460,2
90461,2
90462,6
90463,2
90465,6
90468,6
90470,2
90472,2
90473,2
90476,2
90477,6
90478,2
90480,6
90482,2
90484,2
90485,2
90486,6
90489,6
90490,2
90491,2
90492,6
90493,2
90494,2
90495,6
90497,2
90499,2
90501,6
90502,2
90503,2
90505,2
90506,2
90508,2
90509,2
90511,2
90513,6
90514,2
90517,2
90518,2
90519,6
90523,2
90524,2
90525,6
90526,2
90527,2
90529,2
90530,2
90532,2
90534,6
90535,2
90538,2
90540,6
90542,2
90543,6
90544,2
90545,2
90546,6
90547,2
90549,6
90550,2
90551,2
90553,2
90554,2
90555,6
90557,2
90559,2
90561,6
90563,2
90564,6
90566,2
90567,6
90568,2
90569,2
90573,6
90574,2
90575,2
90577,2
90578,2
90579,6
90581,2
90582,6
90583,2
90585,6
90587,2
90588,6
90589,2
90591,6
90592,2
90593,2
90594,6
90595,2
90596,2
90597,6
90599,2
90601,2
90602,2
90603,6
90604,2
90605,2
90607,2
90608,2
90609,6
90610,2
90611,2
90613,2
90614,2
90615,6
90617,2
90619,2
90620,2
90622,2
90623,2
90625,2
90626,2
90629,2
90632,2
90633,6
90634,2
90635,2
90639,6
90640,2
90641,2
90642,6
90643,2
90644,2
90645,6
90646,2
90648,6
90649,2
90650,2
90651,6
90652,2
90653,2
90655,2
90656,2
90657,6
90658,2
90661,2
90663,6
90665,2
90666,6
90668,2
90669,6
90670,2
90672,6
90673,2
90674,2
90675,6
90677,2
90678,6
90680,2
90681,6
90682,2
90685,2
90686,2
90689,2
90690,6
90691,2
90695,2
90697,2
90700,2
90701,2
90703,2
90704,2
90705,4
90706,2
90707,2
90708,4
90709,2
90711,2
90713,2
90714,4
90715,2
90717,2
90718,2
90719,2
90720,4
90722,2
90723,4
90725,2
90726,4
90727,2
90728,2
90729,4
90730,6
90731,2
90732,4
90734,2
90735,4
90737,2
90738,4
90739,6
90740,2
90741,4
90742,6
90744,4
90745,6
90747,4
90748,6
90750,4
90752,2
90753,4
90755,2
90756,4
90757,6
90762,4
90763,6
90766,6
90767,2
90769,6
90771,4
90772,6
90773,2
90774,4
90778,6
90781,6
90782,2
90784,6
90788,2
90789,4
90790,2
90794,2
90795,4
90796,2
90799,2
90801,4
90802,2
90804,4
90805,2
90806,2
90807,4
90808,2
90809,2
90810,4
90812,2
90815,2
90816,4
90817,2
90818,2
90819,4
90820,2
90822,4
90823,2
90826,2
90827,2
90828,4
90832,2
90833,2
90835,2
90836,2
90837,4
90840,4
90841,2
90842,2
90843,4
90845,2
90846,4
90847,2
90849,4
90850,2
90851,2
90852,6
90853,2
90854,2
90855,6
90856,2
90857,2
90858,6
90859,2
90860,2
90862,2
90863,2
90864,6
90867,6
90868,2
90869,2
90870,6
90871,2
90873,6
90874,2
90875,2
90876,6
90880,2
90883,2
90884,2
90885,6
90886,2
90888,6
90891,6
90893,2
90895,2
90899,2
90902,2
90906,6
90908,2
90909,6
90910,2
90911,2
90912,6
90913,2
90915,6
90918,6
90919,2
90920,2
90923,2
90926,2
90927,6
90928,2
90931,2
90932,2
90935,2
90936,6
90937,2
90939,6
90940,2
90941,2
90942,6
90943,2
90944,2
90946,2
90947,2
90948,6
90949,2
90950,2
90951,6
90952,2
90954,6
90955,2
90956,2
90957,6
90958,2
90959,2
90960,6
90961,2
90962,2
90963,6
90964,2
90965,2
90967,2
90968,2
90969,6
90970,2
90971,2
90972,6
90974,2
90977,2
90979,2
90980,2
90982,2
90984,6
90985,2
90986,2
90988,2
90991,2
90992,2
90993,6
90995,2
90997,2
90999,6
91004,2
91005,6
91006,2
91007,2
91008,6
91009,2
91010,2
91015,2
91016,2
91017,6
91019,2
91020,6
91021,2
91023,6
91026,6
91027,2
91028,2
91029,6
91030,2
91031,2
91032,6
91033,2
91034,2
91035,6
91036,2
91037,2
91038,6
91040,2
91041,5
91042,2
91043,2
91044,5
91045,2
91046,2
91047,5
91048,2
91049,2
91051,2
91052,2
91053,6
91056,6
91058,2
91060,2
91061,2
91062,6
91064,2
91066,2
91067,2
91068,6
91069,2
91070,2
91075,2
91076,2
91077,6
91078,2
91080,6
91081,2
91082,2
91083,6
91084,2
91085,2
91086,6
91087,2
91090,2
91092,6
91093,2
91094,2
91095,6
91096,2
91097,2
91100,2
91101,6
91102,2
91104,6
91107,6
91108,2
91109,2
91110,6
91111,2
91112,2
91114,2
91116,6
91120,2
91121,2
91122,6
91123,2
91124,2
91126,2
91128,6
91129,2
91130,2
91132,2
91133,2
91134,6
91136,2
91138,2
91139,2
91140,6
91141,2
91142,2
91143,6
91145,2
91146,6
91147,2
91148,2
91151,2
91154,2
91155,6
91156,2
91158,6
91161,6
91163,2
91164,6
91165,2
91166,2
91167,6
91169,2
91171,2
91172,2
91173,6
91174,2
91175,2
91177,2
91178,2
91180,2
91181,2
91182,6
91183,2
91184,2
91185,6
91187,2
91188,6
91189,2
91191,6
91192,2
91193,2
91195,2
91198,2
91199,2
91200,6
91202,2
91204,2
91205,2
91206,6
91208,2
91209,6
91210,2
91211,2
91212,6
91213,2
91216,2
91217,2
91223,2
91224,6
91225,2
91226,2
91227,6
91228,2
91229,2
91231,2
91233,6
91234,2
91235,2
91238,2
91239,6
91240,2
91242,6
91243,6
91244,2
91246,2
91247,2
91248,6
91250,2
91251,6
91253,2
91255,2
91256,2
91258,2
91262,2
91264,2
91265,2
91266,6
91268,2
91269,6
91272,5
91275,2
91276,2
91277,2
91280,2
91281,2
91282,2
91283,2
91284,2
91285,2
91286,2
91287,2
91289,2
91290,2
91291,2
91293,2
91294,2
91296,2
91298,2
91299,2
91300,2
91303,2
91305,2
91306,2
91307,2
91308,2
91309,2
91311,2
91315,2
91317,2
91318,2
91319,2
91320,2
91321,2
91322,2
91323,2
91325,2
91326,2
91327,2
91328,2
91329,2
91330,2
91331,2
91332,2
91333,2
91337,2
91339,2
91340,2
91341,2
91342,2
91344,2
91345,2
91346,2
91347,2
91349,2
91350,2
91352,2
91353,2
91355,2
91357,2
91358,2
91362,2
91363,2
91364,2
91365,2
91367,2
91368,2
91370,2
91371,2
91372,2
91373,2
91375,2
91377,2
91378,2
91379,2
91380,2
91381,2
91382,2
91383,2
91384,2
91385,2
91386,2
91387,2
91388,2
91391,2
91392,2
91393,2
91398,2
91399,2
91401,2
91402,2
91403,2
91404,2
91405,2
91406,2
91407,2
91408,2
91409,6
91412,2
91413,2
91414,2
91416,6
91419,6
91420,2
91421,2
91422,6
91423,2
91424,2
91425,6
91426,2
91428,6
91429,2
91430,2
91431,6
91433,2
91434,6
91435,2
91436,2
91438,2
91439,2
91440,6
91441,2
91442,2
91444,2
91445,2
91447,2
91448,2
91450,2
91451,2
91452,6
91454,2
91456,2
91457,2
91458,6
91459,2
91460,2
91461,6
91462,2
91463,2
91464,6
91465,2
91468,2
91469,2
91470,6
91473,6
91474,2
91475,2
91476,6
91477,2
91478,2
91479,6
91480,2
91482,6
91483,2
91484,2
91485,6
91487,2
91488,6
91490,2
91491,6
91492,2
91494,6
91498,2
91499,2
91504,2
91508,2
91509,6
91512,6
91513,2
91514,2
91515,6
91516,2
91518,6
91519,2
91520,2
91521,6
91522,2
91523,2
91526,2
91527,6
91528,2
91529,2
91530,6
91531,2
91532,2
91533,6
91536,6
91538,2
91539,6
91540,2
91541,2
91542,6
91543,2
91544,2
91545,6
91546,2
91547,2
91548,6
91549,2
91550,2
91551,6
91553,2
91554,6
91555,2
91556,2
91557,6
91559,2
91560,6
91561,2
91563,6
91564,2
91565,2
91566,6
91567,2
91568,2
91569,6
91570,2
91571,2
91572,6
91573,2
91574,2
91576,2
91577,2
91578,6
91579,2
91580,2
91581,6
91582,2
91583,2
91584,6
91586,2
91588,2
91589,2
91590,6
91592,2
91593,6
91594,2
91596,6
91598,2
91599,6
91600,2
91601,2
91604,2
91605,6
91606,2
91610,2
91611,6
91612,2
91613,2
91614,6
91615,2
91616,2
91617,2
91619,2
91620,2
91622,2
91623,2
91628,2
91630,2
91632,2
91633,2
91635,2
91636,2
91637,2
91638,6
91639,2
91640,2
91641,2
91643,2
91644,2
91646,2
91647,2
91648,2
91650,2
91651,2
91653,2
91654,6
91655,2
91657,2
91658,2
91659,2
91660,2
91661,2
91662,2
91664,2
91665,2
91667,2
91669,2
91672,2
91674,2
91675,2
91676,2
91678,2
91679,2
91680,2
91682,2
91685,2
91687,2
91688,2
91689,2
91690,2
91691,2
91692,2
91693,2
91694,2
91696,2
91699,2
91701,2
91702,2
91704,2
91707,2
91708,2
91710,2
91713,2
91714,2
91715,2
91716,6
91717,2
91718,2
91719,2
91720,2
91721,2
91722,2
91723,2
91724,2
91725,2
91726,2
91727,2
91728,2
91729,2
91730,2
91731,2
91732,2
91733,2
91734,2
91735,2
91736,2
91737,2
91738,2
91740,2
91742,2
91743,2
91744,2
91745,2
91747,2
91748,2
91750,2
91751,2
91754,2
91755,2
91756,2
91757,2
91758,2
91759,2
91760,2
91762,2
91763,2
91764,2
91766,2
91767,2
91768,2
91770,2
91771,2
91772,2
91773,2
91774,2
91775,2
91777,2
91778,2
91781,2
91783,2
91784,2
91787,2
91788,2
91789,2
91790,2
91791,2
91792,2
91794,2
91795,2
91796,2
91797,2
91798,2
91799,2
91800,2
91801,2
91802,2
91803,2
91804,2
91805,2
91806,2
91808,2
91809,2
91810,2
91811,2
91814,2
91815,2
91817,2
91818,2
91819,2
91820,2
91821,2
91823,2
91825,2
91826,2
91827,2
91829,2
91831,2
91833,2
91834,2
91835,2
91836,2
91839,2
91840,2
91841,2
91842,2
